registro_id,edad,ingresos,frecuencia_uso,gasto_promedio,satisfaccion,reclamos,antiguedad_meses,Cluster
C-R0098,30,809,7.62,92.58,8.85,1,19,2
C-R0087,31,1024,7.44,83.28,8.93,0,15,2
C-R0014,35,702,3.56,32.52,6.95,4,1,1
C-R0123,35,1155,3.65,108.81,7.01,12,27,1
C-R0198,37,644,3.77,52.21,4.4,7,6,1
C-R0048,26,702,0.72,29.93,6.54,3,1,1
C-R0186,46,1665,10.96,145.37,8.52,0,29,0
C-R0173,46,1763,10.58,260.0,8.54,0,31,0
C-R0229,26,768,3.56,64.28,5.99,6,12,1
C-R0140,45,1133,8.66,151.97,10.0,0,26,0
C-R0179,51,1441,7.15,125.99,9.2,0,40,0
C-R0111,33,595,7.13,93.68,9.6,0,27,2
C-R0167,40,2900,7.34,99.54,10.0,0,35,0
C-R0059,21,690,1.33,45.51,3.75,3,10,1
C-R0233,43,1133,1.76,54.21,4.36,5,5,1
C-R0011,23,582,0.61,12.5,5.13,3,12,1
C-R0145,43,1791,9.21,166.48,9.24,0,24,0
C-R0058,23,591,2.84,39.54,6.9,5,10,1
C-R0209,47,696,6.92,63.48,4.46,4,8,1
C-R0046,23,551,2.53,41.35,5.18,3,2,1
C-R0013,22,763,2.23,18.53,6.31,4,1,1
C-R0054,32,634,1.35,19.05,6.34,4,6,1
C-R0068,34,1083,7.29,90.0,6.53,1,14,2
C-R0133,48,1616,11.04,168.37,7.69,0,25,0
C-R0069,41,861,7.03,90.09,9.22,0,22,2
C-R0188,38,1128,6.99,36.96,3.97,6,11,1
C-R0182,41,1451,8.96,95.81,8.99,1,24,0
C-R0191,37,813,7.02,48.76,5.4,6,11,1
C-R0129,30,1098,5.49,90.91,7.96,1,17,2
C-R0175,51,1493,7.18,151.95,8.06,0,48,0
C-R0107,39,1100,8.66,56.6,9.12,3,25,2
C-R0079,26,1164,7.68,87.41,8.26,1,17,2
C-R0033,25,773,2.99,52.89,5.42,3,1,1
C-R0082,28,1137,3.6,78.24,8.47,2,31,2
C-R0162,49,1428,7.31,155.36,7.64,0,40,0
C-R0161,47,1034,8.59,139.49,9.09,0,44,0
C-R0158,51,1242,9.85,170.6,8.09,3,36,0
C-R0075,29,728,6.98,51.3,8.16,2,28,2
C-R0039,25,933,1.97,17.99,6.07,4,3,1
C-R0190,38,682,5.13,43.09,4.68,5,3,1
C-R0143,52,1533,11.05,162.14,8.59,4,28,0
C-R0063,29,748,5.98,86.54,7.78,2,18,2
C-R0236,41,544,3.94,13.71,4.54,6,10,1
C-R0153,41,1514,7.63,165.2,8.75,1,31,0
C-R0214,29,766,6.7,46.86,2.94,4,14,1
C-R0103,36,799,8.86,75.12,9.97,3,20,2
C-R0065,43,1042,7.76,94.59,8.27,1,10,2
C-R0118,27,751,6.23,78.44,8.98,1,26,2
C-R0124,32,1154,9.59,61.72,7.33,0,11,2
C-R0016,35,591,1.83,22.06,6.74,2,8,1
C-R0015,34,300,1.83,12.27,5.95,4,1,1
C-R0222,42,768,3.39,51.5,2.86,3,13,1
C-R0178,51,1541,9.58,141.25,10.0,1,40,0
C-R0026,28,771,0.21,54.75,6.1,4,15,1
C-R0106,43,815,9.13,71.49,7.01,2,23,2
C-R0130,48,1233,9.06,133.29,8.58,1,32,0
C-R0036,25,375,1.87,67.4,5.92,5,13,1
C-R0060,26,371,0.02,50.06,6.57,4,6,1
C-R0203,43,775,0.9,52.1,4.21,3,1,1
C-R0007,31,603,2.25,24.66,6.51,4,9,1
C-R0003,18,689,3.29,43.07,6.37,1,8,1
C-R0080,39,554,4.92,81.39,9.38,0,4,2
C-R0099,34,1064,3.64,72.94,10.0,3,21,2
C-R0192,34,855,3.51,90.88,6.06,6,11,1
C-R0091,36,1037,5.96,98.71,9.56,1,7,2
C-R0139,45,1979,9.86,152.76,9.41,2,38,0
C-R0193,41,973,4.43,75.11,2.74,3,17,1
C-R0227,38,933,3.61,45.61,4.77,4,5,1
C-R0125,37,798,7.04,82.38,8.0,3,27,2
C-R0152,46,1945,9.03,129.95,9.64,0,17,0
C-R0165,54,1319,6.81,122.06,8.57,1,39,0
C-R0196,38,755,6.4,85.06,4.17,5,26,1
C-R0053,23,407,3.91,25.88,6.92,4,12,1
C-R0174,43,1266,11.36,153.42,9.0,2,44,0
C-R0199,50,535,5.5,69.76,4.82,6,9,1
C-R0200,38,665,7.68,90.25,6.01,8,25,1
C-R0045,22,503,2.78,42.48,5.28,1,3,1
C-R0040,21,609,0.0,44.55,6.99,4,1,1
C-R0216,29,1256,5.74,86.56,4.78,5,10,1
C-R0089,39,1001,6.12,68.9,7.3,2,23,2
C-R0055,29,300,1.71,42.37,6.13,2,1,1
C-R0093,30,1168,8.66,94.07,6.86,0,15,2
C-R0077,28,1003,6.14,66.43,7.03,0,21,2
C-R0074,30,1311,4.06,56.24,7.81,0,22,2
C-R0164,47,1593,11.63,134.63,9.13,1,34,0
C-R0008,19,541,2.79,48.89,6.72,3,1,1
C-R0148,52,1678,9.61,156.55,9.94,0,32,0
C-R0177,40,1767,6.69,134.59,7.69,1,30,0
C-R0159,43,1509,7.45,124.76,9.43,0,38,0
C-R0138,47,1447,7.21,173.13,7.98,0,41,0
C-R0150,53,1616,9.33,158.39,7.9,1,27,0
C-R0189,38,685,5.89,59.73,5.86,4,19,1
C-R0094,28,1012,6.24,78.6,9.25,1,16,2
C-R0170,49,1454,5.41,121.69,8.65,2,35,0
C-R0024,21,724,4.36,31.63,5.25,3,17,1
C-R0117,28,1006,7.11,58.69,7.13,0,18,2
C-R0183,41,1531,8.35,155.37,8.6,1,34,0
C-R0031,27,574,0.91,66.5,5.65,4,2,1
C-R0135,56,1209,9.97,135.57,9.86,1,37,0
C-R0017,22,390,2.06,49.14,5.18,3,1,1
C-R0215,43,724,3.79,66.11,4.03,5,4,1
C-R0001,27,810,1.57,33.84,5.11,4,2,1
C-R0168,49,1569,11.38,156.89,6.79,0,46,0
C-R0141,47,1870,10.74,129.45,9.41,2,28,0
C-R0067,37,633,7.86,76.04,7.64,1,12,2
C-R0032,22,754,1.0,14.39,5.42,2,3,1
C-R0105,23,1153,5.86,110.1,9.23,0,20,2
C-R0021,32,789,3.7,18.49,5.31,3,14,1
