transaccion_id,cliente_id,fecha,categoria,item,cantidad,canal
C-T0001,C-C0094,2026-01-01,Redes,Router,1,Web
C-T0002,C-C0001,2026-01-15,Computo,Laptop,2,Tienda
C-T0002,C-C0001,2026-01-15,Computo,Mouse,1,Tienda
C-T0003,C-C0067,2026-03-15,Redes,Adaptador,1,Web
C-T0003,C-C0067,2026-03-15,Accesorios,Disco_externo,2,Web
C-T0003,C-C0067,2026-03-15,Computo,Laptop,1,Web
C-T0003,C-C0067,2026-03-15,Redes,Router,1,Web
C-T0004,C-C0075,2026-02-11,Software,Licencia_cloud,1,Telefono
C-T0004,C-C0075,2026-02-11,Accesorios,Mochila,1,Telefono
C-T0005,C-C0011,2026-03-06,Accesorios,Disco_externo,2,Tienda
C-T0005,C-C0011,2026-03-06,Computo,Laptop,1,Tienda
C-T0005,C-C0011,2026-03-06,Accesorios,Mochila,1,Tienda
C-T0005,C-C0011,2026-03-06,Computo,Mouse,1,Tienda
C-T0005,C-C0011,2026-03-06,Moviles,Protector,1,Tienda
C-T0006,C-C0041,2026-02-13,Computo,Laptop,3,Tienda
C-T0006,C-C0041,2026-02-13,Accesorios,Mochila,3,Tienda
C-T0006,C-C0041,2026-02-13,Computo,Mouse,2,Tienda
C-T0007,C-C0060,2026-04-27,Redes,Adaptador,2,Tienda
C-T0007,C-C0060,2026-04-27,Software,Backup,1,Tienda
C-T0007,C-C0060,2026-04-27,Accesorios,Hub,4,Tienda
C-T0007,C-C0060,2026-04-27,Computo,Laptop,2,Tienda
C-T0007,C-C0060,2026-04-27,Redes,Router,2,Tienda
C-T0008,C-C0048,2026-02-15,Moviles,Audifonos,2,Tienda
C-T0008,C-C0048,2026-02-15,Redes,Cable_red,3,Tienda
C-T0008,C-C0048,2026-02-15,Moviles,Cargador,1,Tienda
C-T0008,C-C0048,2026-02-15,Software,Office,1,
C-T0008,C-C0048,2026-02-15,Moviles,Protector,1,Tienda
C-T0009,C-C0059,2026-02-15,Redes,Cable_red,1,Web
C-T0009,C-C0059,2026-02-15,Moviles,Cargador,2,Web
C-T0009,C-C0059,2026-02-15,Accesorios,Mochila,3,Web
C-T0009,C-C0059,2026-02-15,Redes,Router,2,Web
C-T0010,C-C0094,2026-01-23,Software,Antivirus,1,Telefono
C-T0010,C-C0094,2026-01-23,Moviles,Celular,1,Telefono
C-T0010,C-C0094,2026-01-23,Accesorios,Disco_externo,2,Telefono
C-T0011,C-C0090,2026-01-27,Moviles,Celular,1,App
C-T0011,C-C0090,2026-01-27,Computo,Laptop,1,App
C-T0011,C-C0090,2026-01-27,Accesorios,Mochila,1,App
C-T0011,C-C0090,2026-01-27,Computo,Mouse,1,App
C-T0012,C-C0038,2026-03-30,Software,Antivirus,1,Web
C-T0012,C-C0038,2026-03-30,Software,Backup,4,Web
C-T0012,C-C0038,2026-03-30,Moviles,Cargador,2,Web
C-T0012,C-C0038,2026-03-30,Computo,Laptop,1,Web
C-T0013,C-C0094,2026-02-03,Software,Antivirus,1,Tienda
C-T0013,C-C0094,2026-02-03,Software,Backup,3,Tienda
C-T0013,C-C0094,2026-02-03,Accesorios,Hub,1,Tienda
C-T0013,C-C0094,2026-02-03,Computo,Laptop,1,Tienda
C-T0013,C-C0094,2026-02-03,Moviles,Protector,3,Tienda
C-T0014,C-C0020,2026-01-24,Accesorios,Hub,2,Web
C-T0014,C-C0020,2026-01-24,Computo,Laptop,1,Web
C-T0015,C-C0018,2026-02-20,Computo,Laptop,1,App
C-T0015,C-C0018,2026-02-20,Accesorios,Mochila,1,App
C-T0015,C-C0018,2026-02-20,Computo,Mouse,1,App
C-T0015,C-C0018,2026-02-20,Computo,Teclado,1,App
C-T0016,C-C0038,2026-03-28,Software,Licencia_cloud,2,Tienda
